PATH: /home/kunzjn/final_conservation/scrps
#link to the directory for all the scripts
rec_name: structure_1jwp_protein.pdb
database: uniprotkb
exp: 1e-4
#needs to be changed depending which search program as used as they are defined different
word_size: 6
search_method: ncbiblast
lig_name: ligand_1pzp_ligand.pdb
matrix: BLOSUM62
droppoff: 0
gapopen: -1
gapext: -1
seqrange: START-END
gapalign: true
alignments: 50
scores: 50
email: jonathan.kunz@h-its.org

expthr: 10.0
psithr: 1.0e-3
finaldropoff: 25
filter: no


guidetreeout: yes
dismatout: no
mbediteration: yes
iterations: default(0)
gtiterations: default
hmmiterations: default
